Produto,Categoria,Quantidade,Valor_unitario,Fornecedor
Tesoura,Decoração,1.0,41.21,Fornecedor C
Borracha,Papelaria,1.0,67.55,Fornecedor C
Lápis,Decoração,36.0,54.33,Fornecedor E
Borracha,Escolar,13.0,61.48,Fornecedor C
Borracha,Decoração,27.0,67.37,Fornecedor D
Papel A4,Escolar,6.0,94.37,Fornecedor C
Apontador,Escritório,43.0,2.87,Fornecedor A
Lápis,Papelaria,23.0,74.44,Fornecedor D
Borracha,Escritório,45.0,86.37,Fornecedor A
Apontador,Artes,16.0,66.63,Fornecedor A
Fichario,Escritório,24.0,32.73,Fornecedor E
Caneta,Artes,40.0,22.36,Fornecedor B
Apontador,Decoração,14.0,65.51,Fornecedor C
Régua,Escolar,18.0,74.09,Fornecedor C
Papel A4,Escritório,29.0,7.95,Fornecedor D
Caderno,Papelaria,49.0,61.73,Fornecedor A
Caderno,Escolar,41.0,43.73,Fornecedor E
Apontador,Papelaria,18.0,63.43,Fornecedor E
Cola,Decoração,37.0,23.61,Fornecedor C
Tesoura,Escritório,14.0,65.74,Fornecedor D
Borracha,Escritorio,8.0,86.25,Fornecedor D
Envelope,Decoração,32.0,91.88,Fornecedor A
Papel A4,Artes,14.0,74.36,Fornecedor B
Apontador,Escolar,29.0,76.98,Fornecedor E
Cola,Artes,31.0,28.47,Fornecedor A
Borracha,Decoração,29.0,19.62,Fornecedor E
Caneta,Papelaria,6.0,44.19,Fornecedor C
Caderno,Decoração,5.0,61.39,Fornecedor D
Régua,Escolar,48.0,50.75,Fornecedor B
Cola,Artes,9.0,2.73,Fornecedor C
Caderno,Artes,15.0,22.55,Fornecedor B
Envelope,Decoração,9.0,2.18,Fornecedor E
Papel A4,Decoração,19.0,36.48,Fornecedor D
Envelope,Decoração,23.0,4.6,Fornecedor C
Lápis,Escolar,45.0,68.32,Fornecedor E
Papel A4,Escolar,9.0,46.58,Fornecedor B
Apontador,Artes,45.0,21.56,Fornecedor D
Borracha,Escolar,47.0,56.83,Fornecedor C
Papel A4,Papelaria,41.0,70.37,Fornecedor C
Lápis,Papelaria,38.0,84.62,Fornecedor C
Caneta,Escritório,15.0,48.7005527638191,Fornecedor A
Caderno,Decoração,50.0,52.76,Fornecedor E
Lápis,Artes,35.0,96.88,Fornecedor C
Papel A4,Decoração,16.0,27.0,Fornecedor B
Envelope,Papelaria,2.0,69.43,Fornecedor B
Caneta,Papelaria,44.0,81.42,Fornecedor A
Papel A4,Papelaria,40.0,8.15,Fornecedor B
Apontador,Papelaria,2.0,86.36,Fornecedor A
Cola,Artes,45.0,25.3,Fornecedor D
